	movie_id	subject	object
0	231486	Andrew	Melanie Smooter
1	231486	Melanie Smooter	Andrew
2	231486	Jake Perry	Melanie Smooter
3	231486	Melanie Smooter	Jake Perry
4	3875767	Edward Humphrey Vanderman III	Penelope Wilhern
5	3875767	Penelope Wilhern	Edward Humphrey Vanderman III
6	1571083	Ann	David Smith
7	1571083	David Smith	Ann
8	1511944	Julien	Sophie
9	277148	Kimberly Wallace	Michael O'Neil
10	277148	Michael O'Neil	Kimberly Wallace
11	3253210	Danny	Anna
12	3253210	Anna	Danny
13	23654077	Nambeeshan	Pothuval
14	15614260	Brad	Jenny Perotti
15	15614260	Jenny Perotti	Brad
16	27375785	Sarah	Murray
17	27375785	Murray	Sarah
18	10628838	Roja Selvamani	Muthu
19	10628838	Muthu	Roja Selvamani
20	2467561	Dick	Linda Christie
21	2467561	Linda Christie	Dick
22	2467561	Tony Roberts	Dick
23	22824908	Sheila	Troy
24	1795394	Laura Partridge	Edward L. McKeever
25	1795394	Edward L. McKeever	Laura Partridge
26	2920843	Ellen Wagstaff Arden	Nick Arden
27	2032436	Ira Parks	Glenda
28	27226283	Elizabeth Kent	Alan Wythe
29	27226283	Alan Wythe	Elizabeth Kent
30	3371111	Harold Meadows	Mary Buckingham
31	3371111	Mary Buckingham	Harold Meadows
32	1273396	Christine	Tom asks Drew
33	1273396	Tom asks Drew	Christine
34	2217354	Francis	Renee
35	20903266	Raja	Nisha Sharma
36	20903266	Sulaiman	Nisha Sharma
37	20903266	Nisha Sharma	Raja
38	20903266	Nisha Sharma	Sulaiman
39	27944820	Abhay Suri	Madhvi
40	1565181	Estelle	Carlos
41	1565181	Carlos	Estelle
42	1934035	John	Ariel
43	11646548	Rogers Woodruff	Claire
44	11646548	Claire	Rogers Woodruff
45	27106935	Salvador	Olivia
46	27106935	Olivia	Salvador
47	21764056	Peter	Andre
48	21764056	Andre	Colleen
49	21764056	Colleen	Andre
50	15281528	Tony Woodward	Vera Barton
51	15281528	Vera Barton	Tony Woodward
52	14876301	Elvira Kent	Michael
53	14876301	Michael	Elvira Kent
54	22154516	Roderick	Burt Farlander
55	22154516	Chris Messina	Munch Garnett
56	22154516	Tom	Munch Garnett
57	22154516	Verona De Tessant	Lowell
